country_name,country_code,ticker,etf_currency,etf_price_field,year,etf_price_start,etf_price_end,etf_return_pct,gdp_current_usd,gdp_real_growth_pct,gdp_nominal_growth_pct,gdp_real_minus_etf_growth_pct,gdp_nominal_minus_etf_growth_pct,gdp_minus_etf_growth_pct
France,FRA,ISFR.L,GBp,Close,2017,25.17,29.865,18.65315852205005,2587955000000.0,2.268,4.78713,-16.385158522050048,-13.866028522050048,-16.385158522050048
France,FRA,ISFR.L,GBp,Close,2018,29.865,27.5875,-7.625983592834418,2782838000000.0,1.593,7.530386,9.218983592834418,15.156369592834418,9.218983592834418
France,FRA,ISFR.L,GBp,Close,2019,27.56,33.955,23.203918722786643,2723094000000.0,2.091,-2.146873,-21.11291872278664,-25.350791722786642,-21.11291872278664
France,FRA,ISFR.L,GBp,Close,2020,34.32,34.495,0.509906759906742,2645806000000.0,-7.603,-2.838242,-8.112906759906743,-3.348148759906742,-8.112906759906743
France,FRA,ISFR.L,GBp,Close,2021,34.74,41.3725,19.091824985607374,2968405000000.0,6.794,12.192844,-12.297824985607374,-6.898980985607375,-12.297824985607374
France,FRA,ISFR.L,GBp,Close,2022,41.995,40.8825,-2.64912489582092,2796987000000.0,2.801,-5.774751,5.45012489582092,-3.12562610417908,5.45012489582092
France,FRA,ISFR.L,GBp,Close,2023,41.2975,47.0625,13.959682789515115,3061093000000.0,1.619,9.442518,-12.340682789515116,-4.517164789515116,-12.340682789515116
France,FRA,ISFR.L,GBp,Close,2024,46.84,45.31,-3.266438941076011,3160902000000.0,1.102,3.260567,4.368438941076011,6.527005941076011,4.368438941076011
France,FRA,ISFR.L,GBp,Close,2025,45.4425,54.24,19.359630302030027,3361557000000.0,0.671,6.34803,-18.688630302030028,-13.011600302030027,-18.688630302030028
France,FRA,ISFR.L,GBp,Close,2026,54.5,54.76,0.4770642201834763,3558562000000.0,0.911,5.860528,0.43393577981652376,5.383463779816524,0.43393577981652376
Germany,DEU,XDAX.L,GBp,Close,2009,49.6477001953125,59.396298828125,19.635549269073515,,,,,,
Germany,DEU,XDAX.L,GBp,Close,2010,60.3010009765625,68.8339990234375,14.150673966741545,,,,,,
Germany,DEU,XDAX.L,GBp,Close,2011,69.4418994140625,58.5997314453125,-15.613294077832185,,,,,,
Germany,DEU,XDAX.L,GBp,Close,2012,61.26508789062501,75.46576171875,23.179063830736823,,,,,,
Germany,DEU,XDAX.L,GBp,Close,2013,77.11528808593751,94.359404296875,22.36147544663336,,,,,,
Germany,DEU,XDAX.L,GBp,Close,2014,92.855,96.591201171875,4.023694116498833,,,,,,
Germany,DEU,XDAX.L,GBp,Close,2015,96.18580078125,105.553701171875,9.739379736443542,3425446000000.0,1.663,,-8.076379736443542,,-8.076379736443542
Germany,DEU,XDAX.L,GBp,Close,2016,101.037001953125,112.258896484375,11.106717652267895,3535812000000.0,2.217,3.221945,-8.889717652267894,-7.884772652267895,-8.889717652267894
Germany,DEU,XDAX.L,GBp,Close,2017,113.267197265625,111.65,-1.4277719451576742,3764023000000.0,2.806,6.454274,4.233771945157674,7.8820459451576745,4.233771945157674
Germany,DEU,XDAX.L,GBp,Close,2018,111.02,92.515,-16.66816789767609,4057272000000.0,1.133,7.79084,17.801167897676088,24.459007897676088,17.801167897676088
Germany,DEU,XDAX.L,GBp,Close,2019,92.495,107.76,16.503594788907506,3960332000000.0,0.973,-2.38929,-15.530594788907505,-18.892884788907505,-15.530594788907505
Germany,DEU,XDAX.L,GBp,Close,2020,109.83,117.87,7.320404261130853,3938244000000.0,-4.127,-0.557731,-11.447404261130853,-7.878135261130852,-11.447404261130853
Germany,DEU,XDAX.L,GBp,Close,2021,119.08,127.14,6.768558951965065,4358147000000.0,3.913,10.662189,-2.855558951965065,3.893630048034935,-2.855558951965065
Germany,DEU,XDAX.L,GBp,Close,2022,128.69,117.5,-8.69531432123708,4204327000000.0,1.807,-3.529482,10.50231432123708,5.16583232123708,10.50231432123708
Germany,DEU,XDAX.L,GBp,Close,2023,118.92,137.71,15.80053817692566,4563523000000.0,-0.872,8.543484,-16.67253817692566,-7.25705417692566,-16.67253817692566
Germany,DEU,XDAX.L,GBp,Close,2024,137.68,155.81,13.168216153399182,4684182000000.0,-0.496,2.643988,-13.664216153399183,-10.524228153399182,-13.664216153399183
Germany,DEU,XDAX.L,GBp,Close,2025,156.01,200.7,28.645599641048648,5013574000000.0,0.191,7.032007,-28.45459964104865,-21.613592641048648,-28.45459964104865
Germany,DEU,XDAX.L,GBp,Close,2026,200.2,197.3,-1.4485514485514384,5328184000000.0,0.944,6.275164,2.3925514485514383,7.723715448551438,2.3925514485514383
Greece,GRC,0IWZ.L,USD,Close,2018,34.290000915527344,22.981199264526367,-32.979881449580475,213396000000.0,2.065,6.532874,35.04488144958047,39.512755449580474,35.04488144958047
Greece,GRC,0IWZ.L,USD,Close,2019,28.041000366210938,29.309999465942383,4.5255129387629545,207329000000.0,2.277,-2.843071,-2.2485129387629543,-7.368583938762955,-2.2485129387629543
Greece,GRC,0IWZ.L,USD,Close,2021,28.46500015258789,26.325000762939453,-7.51800238249386,218449000000.0,8.654,14.245594,16.172002382493858,21.76359638249386,16.172002382493858
Greece,GRC,0IWZ.L,USD,Close,2022,27.196399688720703,24.81999969482422,-8.737921273020788,219053000000.0,5.744,0.276495,14.481921273020788,9.014416273020789,14.481921273020788
Greece,GRC,0IWZ.L,USD,Close,2023,26.937000274658203,37.82749938964844,40.42951703585125,243569000000.0,2.332,11.191812,-38.09751703585125,-29.23770503585125,-38.09751703585125
Greece,GRC,0IWZ.L,USD,Close,2024,37.5,38.90999984741211,3.7599995930989616,257067000000.0,2.272,5.541756,-1.4879995930989618,1.7817564069010388,-1.4879995930989618
Greece,GRC,0IWZ.L,USD,Close,2025,38.82210159301758,62.09000015258789,59.934670213101505,282019000000.0,1.964,9.706419,-57.970670213101506,-50.2282512131015,-57.970670213101506
Greece,GRC,0IWZ.L,USD,Close,2026,71.77999877929688,71.77999877929688,0.0,304838000000.0,2.043,8.091299,2.043,8.091299,2.043
India,IND,FRIN.L,GBP,Close,2019,19.8799991607666,18.95800018310547,-4.637822015006455,2835606000000.0,3.871,4.908599,8.508822015006455,9.546421015006455,8.508822015006455
India,IND,FRIN.L,GBP,Close,2020,19.302000045776367,20.700000762939453,7.24277646797018,2674852000000.0,-5.778,-5.669123,-13.02077646797018,-12.91189946797018,-13.02077646797018
India,IND,FRIN.L,GBP,Close,2021,21.11750030517578,26.19499969482422,24.044036066162477,3167271000000.0,9.69,18.409205,-14.354036066162477,-5.6348310661624765,-14.354036066162477
India,IND,FRIN.L,GBP,Close,2022,26.61000061035156,27.024999618530277,1.5595603106348,3346107000000.0,7.609,5.646375,6.0494396893652,4.0868146893652,6.0494396893652
India,IND,FRIN.L,GBP,Close,2023,27.022499084472656,31.01499938964844,14.774726396308434,3638490000000.0,9.191,8.738005,-5.583726396308434,-6.036721396308435,-5.583726396308434
India,IND,FRIN.L,GBP,Close,2024,31.19499969482422,34.91749954223633,11.933001711263792,3909892000000.0,6.495,7.459193,-5.438001711263792,-4.473808711263792,-5.438001711263792
India,IND,FRIN.L,GBP,Close,2025,35.834999084472656,33.49250030517578,-6.536902020772983,4125213000000.0,6.646,5.507083,13.182902020772982,12.043985020772983,13.182902020772982
India,IND,FRIN.L,GBP,Close,2026,33.709999084472656,31.075000762939453,-7.81666684395409,4505629000000.0,6.159,9.22173,13.975666843954091,17.03839684395409,13.975666843954091
India,IND,IIND.L,GBP,Close,2018,5.140399932861328,4.01200008392334,-21.951596445334964,2702930000000.0,6.454,1.940656,28.405596445334965,23.892252445334965,28.405596445334965
India,IND,IIND.L,GBP,Close,2019,4.039000034332275,4.161250114440918,3.026741249554177,2835606000000.0,3.871,4.908599,0.8442587504458232,1.881857750445823,0.8442587504458232
India,IND,IIND.L,GBP,Close,2020,4.206999778747559,4.597499847412109,9.282150919931919,2674852000000.0,-5.778,-5.669123,-15.060150919931917,-14.951273919931918,-15.060150919931917
India,IND,IIND.L,GBP,Close,2021,4.662499904632568,5.83650016784668,25.179630825249944,3167271000000.0,9.69,18.409205,-15.489630825249945,-6.770425825249944,-15.489630825249945
India,IND,IIND.L,GBP,Close,2022,5.9079999923706055,5.994999885559082,1.4725777471365165,3346107000000.0,7.609,5.646375,6.1364222528634835,4.1737972528634835,6.1364222528634835
India,IND,IIND.L,GBP,Close,2023,5.999000072479248,6.74399995803833,12.41873439836767,3638490000000.0,9.191,8.738005,-3.2277343983676694,-3.6807293983676708,-3.2277343983676694
India,IND,IIND.L,GBP,Close,2024,6.777999877929688,7.488500118255615,10.482446933046363,3909892000000.0,6.495,7.459193,-3.987446933046363,-3.0232539330463633,-3.987446933046363
India,IND,IIND.L,GBP,Close,2025,7.709000110626221,7.269000053405762,-5.7076151369352734,4125213000000.0,6.646,5.507083,12.353615136935273,11.214698136935272,12.353615136935273
India,IND,IIND.L,GBP,Close,2026,7.328999996185303,6.710999965667725,-8.432255844443215,4505629000000.0,6.159,9.22173,14.591255844443214,17.653985844443216,14.591255844443214
India,IND,NDIA.L,USD,Close,2018,5.140399932861328,5.129000186920166,-0.2217676852006467,2702930000000.0,6.454,1.940656,6.675767685200647,2.162423685200647,6.675767685200647
India,IND,NDIA.L,USD,Close,2019,5.083499908447266,5.48199987411499,7.839086708854581,2835606000000.0,3.871,4.908599,-3.9680867088545813,-2.9304877088545815,-3.9680867088545813
India,IND,NDIA.L,USD,Close,2020,5.538000106811523,6.2820000648498535,13.434451854257624,2674852000000.0,-5.778,-5.669123,-19.212451854257623,-19.103574854257623,-19.212451854257623
India,IND,NDIA.L,USD,Close,2021,6.3379998207092285,7.8520002365112305,23.887668959141493,3167271000000.0,9.69,18.409205,-14.197668959141494,-5.478463959141493,-14.197668959141494
India,IND,NDIA.L,USD,Close,2022,7.993000030517578,7.23199987411499,-9.52083264727962,3346107000000.0,7.609,5.646375,17.12983264727962,15.167207647279621,17.12983264727962
India,IND,NDIA.L,USD,Close,2023,7.190999984741211,8.586999893188477,19.413154101091344,3638490000000.0,9.191,8.738005,-10.222154101091343,-10.675149101091344,-10.222154101091343
India,IND,NDIA.L,USD,Close,2024,8.557000160217285,9.38700008392334,9.69966002296976,3909892000000.0,6.495,7.459193,-3.204660022969759,-2.240467022969759,-3.204660022969759
India,IND,NDIA.L,USD,Close,2025,9.54300022125244,9.784000396728516,2.5254130764805316,4125213000000.0,6.646,5.507083,4.120586923519468,2.981669923519468,4.120586923519468
India,IND,NDIA.L,USD,Close,2026,9.887999534606934,8.96500015258789,-9.334541115102645,4505629000000.0,6.159,9.22173,15.493541115102644,18.556271115102646,15.493541115102644
Japan,JPN,CJPU.L,USD,Close,2010,108.51000213623048,108.51000213623048,0.0,,,,,,
Japan,JPN,CJPU.L,USD,Close,2011,108.51000213623048,108.51000213623048,0.0,,,,,,
Japan,JPN,CJPU.L,USD,Close,2012,108.51000213623048,108.51000213623048,0.0,,,,,,
Japan,JPN,CJPU.L,USD,Close,2013,108.51000213623048,108.51000213623048,0.0,,,,,,
Japan,JPN,CJPU.L,USD,Close,2014,108.51000213623048,112.79000091552734,3.9443357248518662,,,,,,
Japan,JPN,CJPU.L,USD,Close,2015,112.1750030517578,122.63999938964844,9.329169648484047,4444931000000.0,1.561,,-7.768169648484047,,-7.768169648484047
Japan,JPN,CJPU.L,USD,Close,2016,118.9000015258789,125.29499816894533,5.378466409585814,5003678000000.0,0.754,12.570431,-4.624466409585814,7.191964590414186,-4.624466409585814
Japan,JPN,CJPU.L,USD,Close,2017,125.48999786376952,155.49000549316406,23.906293840216808,4930837000000.0,1.675,-1.455749,-22.231293840216807,-25.36204284021681,-22.231293840216807
Japan,JPN,CJPU.L,USD,Close,2018,155.49000549316406,134.5,-13.499263458503686,5040881000000.0,0.643,2.231751,14.142263458503686,15.731014458503687,14.142263458503686
Japan,JPN,CJPU.L,USD,Close,2019,133.4600067138672,158.22500610351562,18.556120293582467,5117995000000.0,-0.402,1.529772,-18.958120293582468,-17.026348293582465,-18.958120293582468
Japan,JPN,CJPU.L,USD,Close,2020,160.38499450683594,183.6649932861328,14.51507284137148,5054069000000.0,-4.169,-1.249044,-18.684072841371478,-15.764116841371479,-18.684072841371478
Japan,JPN,CJPU.L,USD,Close,2021,182.2400054931641,184.5850067138672,1.2867653369287524,5039148000000.0,2.697,-0.295227,1.4102346630712477,-1.5819923369287525,1.4102346630712477
Japan,JPN,CJPU.L,USD,Close,2022,187.83999633789065,152.6199951171875,-18.750001015411357,4263231000000.0,0.96,-15.397782,19.710001015411358,3.3522190154113574,19.710001015411358
Japan,JPN,CJPU.L,USD,Close,2023,153.16000366210938,183.52999877929688,19.828933397120842,4204573000000.0,1.245,-1.375905,-18.58393339712084,-21.20483839712084,-18.58393339712084
Japan,JPN,CJPU.L,USD,Close,2024,182.17999267578125,196.97999572753903,8.123835572930771,4019382000000.0,0.104,-4.404514,-8.019835572930772,-12.528349572930772,-8.019835572930772
Japan,JPN,CJPU.L,USD,Close,2025,197.33999633789065,248.44500732421875,25.89693520558538,4279828000000.0,1.076,6.479752,-24.82093520558538,-19.417183205585378,-24.82093520558538
Japan,JPN,CJPU.L,USD,Close,2026,249.8800048828125,270.260009765625,8.155916633813987,4463634000000.0,0.633,4.294705,-7.5229166338139875,-3.861211633813987,-7.5229166338139875
Japan,JPN,LCJP.L,GBP,Close,2018,1500.0,9.267999649047852,-99.38213335673014,5040881000000.0,0.643,2.231751,100.02513335673014,101.61388435673014,100.02513335673014
Japan,JPN,LCJP.L,GBP,Close,2019,9.371000289916992,10.62399959564209,13.371030487250124,5117995000000.0,-0.402,1.529772,-13.773030487250123,-11.841258487250125,-13.773030487250123
Japan,JPN,LCJP.L,GBP,Close,2020,10.79599952697754,11.927000045776367,10.476107524575461,5054069000000.0,-4.169,-1.249044,-14.645107524575462,-11.72515152457546,-14.645107524575462
Japan,JPN,LCJP.L,GBP,Close,2021,11.904000282287598,12.194000244140623,2.436155535753204,5039148000000.0,2.697,-0.295227,0.2608444642467962,-2.731382535753204,0.2608444642467962
Japan,JPN,LCJP.L,GBP,Close,2022,12.36400032043457,11.324000358581545,-8.411516781782735,4263231000000.0,0.96,-15.397782,9.371516781782734,-6.986265218217264,9.371516781782734
